Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
rbscamba;camaradeputados;Directed;4612;2;RT @CamaraDeputados: Conhe�a as sugest�es dos cidad�os incorporadas pelo relator ao projeto do marco civil da Internet http://t.co/M0 ...;1348000449;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n2858;n3232;Campanha de apoio ao Marco Civil;
arturbruno;camaradeputados;Directed;4613;2;RT @CamaraDeputados: Conhe�a as sugest�es dos cidad�os incorporadas pelo relator ao projeto do marco civil da Internet http://t.co/M0 ...;1348000237;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n2859;n3232;Campanha de apoio ao Marco Civil;
cecilsoares;andersaooficial;Directed;347;2;RT @AndersaoOficial: Caro @DepEduardoCunha, por favor n�o emperre a vota��o do Marco Civil. Queremos nossa internet livre! http://t.co/4k8OOFHi;1353956634;Progressista;Indigna��o;Comentarista;Neutralidade da Rede;n301;n3248;Campanha de apoio ao Marco Civil;
dacivieira;_artemiis;Directed;366;2;RT @_Artemiis: Caro @DepMarcoMaia, eu quero minha internet livre. N�o deixe o Marco Civil morrer! http://t.co/tJLeFoiL #Marcocivil;1353951468;Progressista;Indigna��o;Comentarista;Neutralidade da Rede;n317;n3252;Campanha de apoio ao Marco Civil;
youpix;marcoscastro;Directed;463;2;RT @marcoscastro: Espalhem essa mensagem! Sobre a liberdade na internet - http://t.co/qdA0eMCh;1353943142;Progressista;Mobiliza��o;Comentarista;Neutralidade da Rede;n303;n3263;Campanha de apoio ao Marco Civil;
_guibrangioni;marcoscastro;Directed;462;2;RT @marcoscastro: Espalhem essa mensagem! Sobre a liberdade na internet - http://t.co/r4Y07lAG;1353943179;Progressista;Mobiliza��o;Comentarista;Neutralidade da Rede;n397;n3263;Campanha de apoio ao Marco Civil;
umluks;marcoscastro;Directed;471;2;RT @marcoscastro: Espalhem essa mensagem! Sobre a liberdade na internet - http://t.co/r4Y07lAG;1353942130;Progressista;Mobiliza��o;Comentarista;Neutralidade da Rede;n404;n3263;Campanha de apoio ao Marco Civil;
crazyletis;marcoscastro;Directed;472;2;RT @marcoscastro: Espalhem essa mensagem! Sobre a liberdade na internet - http://t.co/r4Y07lAG;1353942095;Progressista;Mobiliza��o;Comentarista;Neutralidade da Rede;n405;n3263;Campanha de apoio ao Marco Civil;
pedrobode;igornatusch;Directed;761;2;RT @igornatusch: Essa critica (em ingl�s) ao que foi feito do Marco Civil da Internet � uma PORRADA. E muito justa: http://t.co/73ZYJpnR;1353591022;Progressista;Mobiliza��o;Ativista;Neutralidade da Rede;n635;n3296;Campanha de apoio ao Marco Civil;
rafaesnarriaga;telesintese;Directed;3886;2;RT @telesintese: Abrint defende neutralidade de rede definida no Marco Civil da Internet http://t.co/w2jzpySJ via site;1348181166;Progressista;Apoio;M�dia online;Neutralidade da Rede;n228;n3313;Campanha de apoio ao Marco Civil;
samueldesouza;sdeks;Directed;927;2;"RT @SDEKS: Tch�! Manu. Olha! ""@_manuela65: Twittaco sobre marco civil �@SAMUELDESOUZA: @_manuela65 Olha vc a�, toda lindona http://t.co/xDUIQ42L�""";1353509666;Progressista;Mobiliza��o;Ativista;Neutralidade da Rede;n750;n3328;Campanha de apoio ao Marco Civil;
marcosjornpercu;jandira_feghali;Directed;2852;2;RT @jandira_feghali: Estamos aqui aguardando o relat�rio final sobre o marco civil, defendendo sempre a Neutralidade de rede.;1352311834;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n1875;n3337;Campanha de apoio ao Marco Civil;
prenass;jandira_feghali;Directed;2857;2;RT @jandira_feghali: Estamos aqui aguardando o relat�rio final sobre o marco civil, defendendo sempre a Neutralidade de rede.;1352311657;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n245;n3337;Campanha de apoio ao Marco Civil;
belaspalavras;jandira_feghali;Directed;2849;2;RT @jandira_feghali: Estamos aqui aguardando o relat�rio final sobre o marco civil, defendendo sempre a Neutralidade de rede.;1352311891;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n5;n3337;Campanha de apoio ao Marco Civil;
aarles;jandira_feghali;Directed;2856;2;RT @jandira_feghali: Estamos aqui aguardando o relat�rio final sobre o marco civil, defendendo sempre a Neutralidade de rede.;1352311733;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n670;n3337;Campanha de apoio ao Marco Civil;
penas;jandira_feghali;Directed;3100;2;RT @jandira_feghali: Reunidos com Marta para discutir o Vale-Cultura e emendas ao or�amento. ... http://t.co/4LPZVDay // Olho no Marco Civil;1352295691;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n430;n3337;Campanha de apoio ao Marco Civil;
maquetebrasil;pauloteixeira13;Directed;3202;2;RT @pauloteixeira13: @samadeu Vamos votar hoje o Marco Civil com neutralidade de rede e sem censura instant�nea.;1352287043;Progressista;Indigna��o;Ativista;Neutralidade da Rede;n697;n3351;Campanha de apoio ao Marco Civil;
maria_fro;pauloteixeira13;Directed;3217;2;RT @pauloteixeira13: @samadeu Vamos votar hoje o Marco Civil com neutralidade de rede e sem censura instant�nea.;1352286222;Progressista;Mobiliza��o;Ativista;Neutralidade da Rede;n1238;n3351;Campanha de apoio ao Marco Civil;
mushisan;pauloteixeira13;Directed;3215;2;RT @pauloteixeira13: @samadeu Vamos votar hoje o Marco Civil com neutralidade de rede e sem censura instant�nea.;1352286439;Progressista;Mobiliza��o;Ativista;Neutralidade da Rede;n2036;n3351;Campanha de apoio ao Marco Civil;
a_spatuzza;pauloteixeira13;Directed;3219;2;RT @pauloteixeira13: @samadeu Vamos votar hoje o Marco Civil com neutralidade de rede e sem censura instant�nea.;1352286149;Progressista;Mobiliza��o;Ativista;Neutralidade da Rede;n2037;n3351;Campanha de apoio ao Marco Civil;
josianemartiins;jessicahaifa;Directed;1176;2;RT @JessicaHaifa: Ver que as pessoas se importam mais em falar do Justin do que do projeto de lei do Marco Civil da internet explica o estado atual do pa�s..;1353161206;Progressista;Mobiliza��o;Comentarista;Neutralidade da Rede;n916;n3373;Campanha de apoio ao Marco Civil;
luan_antunes;observatorio;Directed;102;2;RT @webinsider: Neutralidade ��_ ponto delicado no Marco Civil http://t.co/sUWXruDE;1353080172;Neutro;Explica��o;Comentarista;Neutralidade da Rede;n947;n3381;Campanha de apoio ao Marco Civil;
edvaldo_almeida;idgnow;Directed;2298;2;RT @idgnow: Sem o Marco Civil, a internet � vuner�vel http://t.co/AyFCML58;1352404034;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1611;n3412;Campanha de apoio ao Marco Civil;
rlabarreto;idgnow;Directed;2425;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352373625;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1253;n3412;Campanha de apoio ao Marco Civil;
gustavohanna;idgnow;Directed;2306;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352401073;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1616;n3412;Campanha de apoio ao Marco Civil;
claudia4net;idgnow;Directed;2415;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352374363;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1669;n3412;Campanha de apoio ao Marco Civil;
guilhermemar;idgnow;Directed;2430;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352372851;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1677;n3412;Campanha de apoio ao Marco Civil;
wevertonribeiro;idgnow;Directed;2434;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352372478;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1679;n3412;Campanha de apoio ao Marco Civil;
qgdigital;idgnow;Directed;2435;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352372457;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1680;n3412;Campanha de apoio ao Marco Civil;
prenass;idgnow;Directed;2260;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352417311;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n245;n3412;Campanha de apoio ao Marco Civil;
laleite;idgnow;Directed;2429;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352373039;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n440;n3412;Campanha de apoio ao Marco Civil;
tiago1980;idgnow;Directed;2433;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352372491;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n460;n3412;Campanha de apoio ao Marco Civil;
garotadpi;idgnow;Directed;2248;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352420550;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n713;n3412;Campanha de apoio ao Marco Civil;
recalleleitoral;idgnow;Directed;2307;2;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352400947;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n737;n3412;Campanha de apoio ao Marco Civil;
lgmontenegro;idgnow;Directed;2400;4;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352375616;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1663;n3412;Campanha de apoio ao Marco Civil;
atomusdigital;idgnow;Directed;2426;4;RT @IDGNow: Sem o Marco Civil, a internet � vuner�vel http://t.co/IpSnpEkx;1352373454;Neutro;Informa��o;M�dia online;Neutralidade da Rede;n1674;n3412;Campanha de apoio ao Marco Civil;
jesusbaccaro;rfalcao13;Directed;2141;2;RT @rfalcao13: Do site: Marco Civil deve deixar claro que Anatel n�o regulamente Neutralidade #MarcoCivil http://t.co/mV89CHLc;1352489318;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n1530;n3475;Campanha de apoio ao Marco Civil;
nimouran;rfalcao13;Directed;2233;2;RT @rfalcao13: Do site: Marco Civil deve deixar claro que Anatel n�o regulamente Neutralidade #MarcoCivil http://t.co/mV89CHLc;1352452682;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n1579;n3475;Campanha de apoio ao Marco Civil;
jorgestolfi;rfalcao13;Directed;2232;2;RT @rfalcao13: Do site: Marco Civil deve deixar claro que Anatel n�o regulamente Neutralidade #MarcoCivil http://t.co/mV89CHLc;1352453232;Neutro;Informa��o;Pol�tico;Neutralidade da Rede;n612;n3475;Campanha de apoio ao Marco Civil;
daisyjael;rafaelxavier15;Directed;1919;2;RT @RafaelXavier15: Excelente artigo sugerido pelo @andrefeiges sobre lobby da ind�stria do Copyright/Teles sobre M. Civil da Internet http://t.co/gsYIxm5v;1352739519;Progressista;Explica��o;Comentarista;Neutralidade da Rede;n1402;n3477;Campanha de apoio ao Marco Civil;
cabocodomarajo;blogdomiro;Directed;2204;2;RT @BlogdoMiro: Altamiro Borges: Marco Civil da Internet corre risco: http://t.co/ML9juLgz;1352467642;Progressista;Informa��o;Ativista;Neutralidade da Rede;n1564;n3493;Campanha de apoio ao Marco Civil;
brunoreis_ujs;blogdomiro;Directed;2206;2;RT @BlogdoMiro: Altamiro Borges: Marco Civil da Internet corre risco: http://t.co/ML9juLgz;1352467488;Progressista;Informa��o;Ativista;Neutralidade da Rede;n1565;n3493;Campanha de apoio ao Marco Civil;
ruthreisvix;blogdomiro;Directed;2322;2;RT @BlogdoMiro: Altamiro Borges: Marco Civil da Internet corre risco: http://t.co/ML9juLgz;1352394293;Progressista;Informa��o;Ativista;Neutralidade da Rede;n1628;n3493;Campanha de apoio ao Marco Civil;
biacall8;blogdomiro;Directed;2205;2;RT @BlogdoMiro: Altamiro Borges: Marco Civil da Internet corre risco: http://t.co/ML9juLgz;1352467492;Progressista;Informa��o;Ativista;Neutralidade da Rede;n43;n3493;Campanha de apoio ao Marco Civil;
vania37;blogdomiro;Directed;3097;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352295957;Conservador;Alerta;Ativista;Neutralidade da Rede;n103;n3493;Campanha de apoio ao Marco Civil;
flavinhogoiania;blogdomiro;Directed;3104;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352295511;Conservador;Alerta;Ativista;Neutralidade da Rede;n1560;n3493;Campanha de apoio ao Marco Civil;
jfranrib;blogdomiro;Directed;3011;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352304985;Conservador;Alerta;Ativista;Neutralidade da Rede;n163;n3493;Campanha de apoio ao Marco Civil;
cidadaodopovo;blogdomiro;Directed;2680;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352318252;Conservador;Alerta;Ativista;Neutralidade da Rede;n1808;n3493;Campanha de apoio ao Marco Civil;
frulanis;blogdomiro;Directed;3017;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352304290;Conservador;Alerta;Ativista;Neutralidade da Rede;n1937;n3493;Campanha de apoio ao Marco Civil;
comerciariosgru;blogdomiro;Directed;3075;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352297675;Conservador;Alerta;Ativista;Neutralidade da Rede;n1965;n3493;Campanha de apoio ao Marco Civil;
jotapassos;blogdomiro;Directed;3098;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352295942;Conservador;Alerta;Ativista;Neutralidade da Rede;n1978;n3493;Campanha de apoio ao Marco Civil;
jorgestolfi;blogdomiro;Directed;3105;2;RT @BlogdoMiro: Marco Civil da Internet corre risco. Neutralidade da rede est� em perigo http://t.co/jxvhkJgg;1352295459;Conservador;Alerta;Ativista;Neutralidade da Rede;n612;n3493;Campanha de apoio ao Marco Civil;
jorgestolfi;th_ferrarezzi;Directed;2687;2;RT @th_ferrarezzi: Paulo Bernardo defende que a Anatel regulamente o Marco Civil da Internet http://t.co/2NKZ56Ug;1352318142;Conservador;Informa��o;Comentarista;Neutralidade da Rede;n612;n3552;Campanha de apoio ao Marco Civil;
dadopoars;oliver_oleo;Directed;3672;2;RT @Oliver_oLeo: RT @Oliver_oLeo: E luta pelo marco civil! RT @brun0eduard0 sou seu f� @_manuela65 defendeu bravamente o uso da internet livre, foi contr ...;1348964907;Progressista;Apoio;Comentarista;Neutralidade da Rede;n2274;n3652;Campanha de apoio ao Marco Civil;
sou_manuela65;oliver_oleo;Directed;3673;2;RT @Oliver_oLeo: RT @Oliver_oLeo: E luta pelo marco civil! RT @brun0eduard0 sou seu f� @_manuela65 defendeu bravamente o uso da internet livre, foi contr ...;1348964858;Progressista;Apoio;Comentarista;Neutralidade da Rede;n2275;n3652;Campanha de apoio ao Marco Civil;
thaisrucker;oliver_oleo;Directed;3674;2;RT @Oliver_oLeo: RT @Oliver_oLeo: E luta pelo marco civil! RT @brun0eduard0 sou seu f� @_manuela65 defendeu bravamente o uso da internet livre, foi contr ...;1348964378;Progressista;Apoio;Comentarista;Neutralidade da Rede;n2276;n3652;Campanha de apoio ao Marco Civil;
kadu_novok;ubuntued;Directed;4527;2;RT @ubuntued: Por que a vota��o do Marco Civil interessa a voc� : Not�cias http://t.co/IscH047v;1348005565;Progressista;Alerta;Ativista;Neutralidade da Rede;n2801;n3693;Campanha de apoio ao Marco Civil;
marciomagnus;comunicbr;Directed;4605;2;RT @ComuNICbr: Carta de Apoio ao Marco Civil da Internet, assinada por Google, Facebook e MercadoLivre, cita o Dec�logo do CGI.br: http: ...;1348000693;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n1910;n3746;Campanha de apoio ao Marco Civil;
tamusiunas;comunicbr;Directed;4595;2;RT @ComuNICbr: Carta de Apoio ao Marco Civil da Internet, assinada por Google, Facebook e MercadoLivre, cita o Dec�logo do CGI.br: http: ...;1348001618;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n2845;n3746;Campanha de apoio ao Marco Civil;
reimedeiros;comunicbr;Directed;4609;2;RT @ComuNICbr: Carta de Apoio ao Marco Civil da Internet, assinada por Google, Facebook e MercadoLivre, cita o Dec�logo do CGI.br: http: ...;1348000534;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n2856;n3746;Campanha de apoio ao Marco Civil;
fabioflat;comunicbr;Directed;4624;2;RT @ComuNICbr: Carta de Apoio ao Marco Civil da Internet, assinada por Google, Facebook e MercadoLivre, cita o Dec�logo do CGI.br: http: ...;1347999727;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n2866;n3746;Campanha de apoio ao Marco Civil;
etrodrigues;comunicbr;Directed;4626;2;RT @ComuNICbr: Carta de Apoio ao Marco Civil da Internet, assinada por Google, Facebook e MercadoLivre, cita o Dec�logo do CGI.br: http: ...;1347999457;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n2868;n3746;Campanha de apoio ao Marco Civil;
ellenortiz;comunicbr;Directed;4631;2;RT @ComuNICbr: Carta de Apoio ao Marco Civil da Internet, assinada por Google, Facebook e MercadoLivre, cita o Dec�logo do CGI.br: http: ...;1347999076;Neutro;Observa��o;M�dia online;Neutralidade da Rede;n2870;n3746;Campanha de apoio ao Marco Civil;
prenass;brunocappella;Directed;4841;2;RT @BrunoCappella: Parece estar valendo tudo para brecar o #MarcoCivil ,mas perguntemos, a quem n�o interessa o Marco Civil? Por @caribe ...;1347897968;Neutro;Observa��o;Comentarista;Neutralidade da Rede;n245;n3765;Campanha de apoio ao Marco Civil;
mreyespoblete;ofetg;Directed;5142;2;RT @OfeTG: El Marco Civil de Internet: Brasil protege la neutralidad de la red http://t.co/MNiMoa61 v�a @alt1040;1346691408;Progressista;Observa��o;Comentarista;Neutralidade da Rede;n14;n3798;Campanha de apoio ao Marco Civil;
apumarino;ofetg;Directed;5139;2;RT @OfeTG: El Marco Civil de Internet: Brasil protege la neutralidad de la red http://t.co/MNiMoa61 v�a @alt1040;1346692486;Progressista;Observa��o;Comentarista;Neutralidade da Rede;n3126;n3798;Campanha de apoio ao Marco Civil;
lety1982;ofetg;Directed;5140;2;RT @OfeTG: El Marco Civil de Internet: Brasil protege la neutralidad de la red http://t.co/MNiMoa61 v�a @alt1040;1346692429;Progressista;Observa��o;Comentarista;Neutralidade da Rede;n3127;n3798;Campanha de apoio ao Marco Civil;
aguirocca;penas;Directed;2046;2;RT @penas: Por que voc� deveria prestar aten��o no Marco Civil http://t.co/D5f9VlDJ;1352588749;Progressista;Explica��o;Comentarista;Neutralidade da Rede;n1477;n430;Campanha de apoio ao Marco Civil;
aleyoussef;penas;Directed;2154;2;RT @penas: Por que voc� deveria prestar aten��o no Marco Civil http://t.co/vLWjmxLG;1352485758;Progressista;Explica��o;Comentarista;Neutralidade da Rede;n1149;n430;Campanha de apoio ao Marco Civil;
leoni_a_jato;penas;Directed;2155;2;RT @penas: Por que voc� deveria prestar aten��o no Marco Civil http://t.co/xU8LckZR;1352485667;Progressista;Explica��o;Comentarista;Neutralidade da Rede;n1537;n430;Campanha de apoio ao Marco Civil;
ribamarvneto;partidopiratabr;Directed;2345;2;RT @PartidoPirataBR: Sem acordo, #marcocivil da internet fica para semana que vem - e tem deputado querendo vender dados de usu�rios... http://t.co/shniml1z;1352389576;Progressista;Observa��o;Ativista;Neutralidade da Rede;n1383;n454;Campanha de apoio ao Marco Civil;
j011yr0g3r;partidopiratabr;Directed;2219;2;RT @PartidoPirataBR: Sem acordo, #marcocivil da internet fica para semana que vem - e tem deputado querendo vender dados de usu�rios... http://t.co/shniml1z;1352461001;Progressista;Observa��o;Ativista;Neutralidade da Rede;n1399;n454;Campanha de apoio ao Marco Civil;
rafa_kern;partidopiratabr;Directed;2342;2;RT @PartidoPirataBR: Sem acordo, #marcocivil da internet fica para semana que vem - e tem deputado querendo vender dados de usu�rios... http://t.co/shniml1z;1352390928;Progressista;Observa��o;Ativista;Neutralidade da Rede;n160;n454;Campanha de apoio ao Marco Civil;
lokimgc;partidopiratabr;Directed;2355;2;RT @PartidoPirataBR: Sem acordo, #marcocivil da internet fica para semana que vem - e tem deputado querendo vender dados de usu�rios... http://t.co/shniml1z;1352387836;Progressista;Observa��o;Ativista;Neutralidade da Rede;n1640;n454;Campanha de apoio ao Marco Civil;
binariocodigo;partidopiratabr;Directed;2353;2;RT @PartidoPirataBR: Sem acordo, #marcocivil da internet fica para semana que vem - e tem deputado querendo vender dados de usu�rios... http://t.co/shniml1z;1352387937;Progressista;Observa��o;Ativista;Neutralidade da Rede;n328;n454;Campanha de apoio ao Marco Civil;
reinaldoazeverd;partidopiratabr;Directed;2356;2;RT @PartidoPirataBR: Sem acordo, #marcocivil da internet fica para semana que vem - e tem deputado querendo vender dados de usu�rios... http://t.co/shniml1z;1352387740;Progressista;Observa��o;Ativista;Neutralidade da Rede;n374;n454;Campanha de apoio ao Marco Civil;
dendritosanchez;partidopiratabr;Directed;2354;2;RT @PartidoPirataBR: Sem acordo, #marcocivil da internet fica para semana que vem - e tem deputado querendo vender dados de usu�rios... http://t.co/shniml1z;1352387897;Progressista;Observa��o;Ativista;Neutralidade da Rede;n619;n454;Campanha de apoio ao Marco Civil;
ismaelfurtado;fernandolincoln;Directed;4486;2;"RT @fernandolincoln: VERGONHA, Dilma! RT @telaviva: Marco Governo n�o quer misturar CGI e neutralidade; Marco Civil deve ficar para nove ...";1348007111;Progressista;Observa��o;Comentarista;Neutralidade da Rede;n2775;n470;Campanha de apoio ao Marco Civil
jjaimebr;joao_arruda;Directed;697;2;RT @joao_arruda RT .@blogdojota POR QUE O TEXTO DO MARCO CIVIL � O MELHOR QUE SE P�DE ESCREVER - http://t.co/eBHOfqkT;1353611469;Progressista;Mobiliza��o;Comentarista;Neutralidade da Rede;n590;n499;Campanha de apoio ao Marco Civil;
siczera;biagranja;Directed;335;2;RT @biagranja: Caro @DepMarcoMaia, eu quero minha internet livre. N�o deixe o Marco Civil morrer! http://t.co/0JFgK9Mx (RT pra salvar a web!);1353965078;Progressista;Observa��o;Especialista;Neutralidade da Rede;n291;n599;Campanha de apoio ao Marco Civil;
biacall8;biagranja;Directed;47;4;RT @biagranja: Caro @DepMarcoMaia, eu quero minha internet livre. N�o deixe o Marco Civil morrer! http://t.co/4Ndgz9Ms o/;1354538723;Progressista;Observa��o;Especialista;Neutralidade da Rede;n43;n599;Campanha de apoio ao Marco Civil;
brunovideira;samadeu;Directed;3177;2;RT @samadeu: @pauloteixeira13 precisamos de seu empenho para votar o marco civil com a neutralidade da rede e sem a censura inst�ntanea.;1352289304;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n2015;n632;Campanha de apoio ao Marco Civil;
leonardobr;samadeu;Directed;3221;2;RT @samadeu: @pauloteixeira13 precisamos de seu empenho para votar o marco civil com a neutralidade da rede e sem a censura inst�ntanea.;1352285155;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n447;n632;Campanha de apoio ao Marco Civil;
zildaeducom;samadeu;Directed;3214;4;RT @samadeu: @pauloteixeira13 precisamos de seu empenho para votar o marco civil com a neutralidade da rede e sem a censura inst�ntanea.;1352286485;Progressista;Mobiliza��o;Especialista;Neutralidade da Rede;n738;n632;Campanha de apoio ao Marco Civil;
marcosso;samadeu;Directed;1905;2;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352741422;Progressista;Informa��o;Especialista;Neutralidade da Rede;n1395;n632;Campanha de apoio ao Marco Civil;
pebmen;samadeu;Directed;1827;2;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352755789;Progressista;Informa��o;Especialista;Neutralidade da Rede;n579;n632;Campanha de apoio ao Marco Civil;
fanitelli;samadeu;Directed;1891;2;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352743845;Progressista;Informa��o;Especialista;Neutralidade da Rede;n791;n632;Campanha de apoio ao Marco Civil;
guivarella;samadeu;Directed;1904;4;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352741664;Progressista;Informa��o;Especialista;Neutralidade da Rede;n1349;n632;Campanha de apoio ao Marco Civil;
bubuzinha;samadeu;Directed;1911;4;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352741035;Progressista;Informa��o;Especialista;Neutralidade da Rede;n1398;n632;Campanha de apoio ao Marco Civil;
andreasaraiva;samadeu;Directed;1885;4;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352745840;Progressista;Informa��o;Especialista;Neutralidade da Rede;n174;n632;Campanha de apoio ao Marco Civil;
emm_goldstein;samadeu;Directed;1899;6;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352742796;Progressista;Informa��o;Especialista;Neutralidade da Rede;n74;n632;Campanha de apoio ao Marco Civil;
gledsonshiva;samadeu;Directed;1915;8;RT @samadeu: agora, hangout sobre o que podemos fazer amanh� para garantir a vota��o do Marco Civil com neutralidade da rede e sem censura pr�via;1352740376;Progressista;Informa��o;Especialista;Neutralidade da Rede;n152;n632;Campanha de apoio ao Marco Civil;
rodrigobamboo;samadeu;Directed;1803;2;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352757470;Progressista;Informa��o;Especialista;Neutralidade da Rede;n1329;n632;Campanha de apoio ao Marco Civil;
piratapuia;samadeu;Directed;1795;2;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352758232;Progressista;Informa��o;Especialista;Neutralidade da Rede;n230;n632;Campanha de apoio ao Marco Civil;
robson_leite;samadeu;Directed;1805;2;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352757379;Progressista;Informa��o;Especialista;Neutralidade da Rede;n68;n632;Campanha de apoio ao Marco Civil;
pradoclaudio;samadeu;Directed;1789;4;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352759144;Progressista;Informa��o;Especialista;Neutralidade da Rede;n425;n632;Campanha de apoio ao Marco Civil;
anabee;samadeu;Directed;1802;4;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352757578;Progressista;Informa��o;Especialista;Neutralidade da Rede;n529;n632;Campanha de apoio ao Marco Civil;
marco_macarena;samadeu;Directed;1640;6;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352782516;Progressista;Informa��o;Especialista;Neutralidade da Rede;n1232;n632;Campanha de apoio ao Marco Civil;
bino28;samadeu;Directed;1801;8;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352757592;Progressista;Informa��o;Especialista;Neutralidade da Rede;n307;n632;Campanha de apoio ao Marco Civil;
cartrinet;samadeu;Directed;1639;10;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352784497;Progressista;Informa��o;Especialista;Neutralidade da Rede;n1231;n632;Campanha de apoio ao Marco Civil;
