"twitt" "palavra" "n"
104 75 1
104 103 1
104 168 1
104 176 1
104 186 1
104 192 1
104 386 1
104 607 1
104 976 1
104 1258 1
105 1 1
105 3 1
105 4 1
105 5 1
105 6 1
105 7 1
105 8 1
105 11 2
105 12 1
105 13 1
105 15 1
105 25 1
105 63 1
105 75 1
105 103 1
105 168 1
105 176 1
105 186 1
105 192 1
105 386 1
105 607 1
105 976 1
105 1258 1
106 1 1
106 3 1
106 4 1
106 5 1
106 6 1
106 7 1
106 8 1
106 11 2
106 12 1
106 13 1
106 15 1
106 25 1
106 63 1
106 75 1
106 103 1
106 168 1
106 176 1
106 186 1
106 192 1
106 386 1
106 607 1
106 976 1
106 5062 1
107 1 1
107 3 1
107 4 1
107 5 1
107 6 1
107 7 1
107 8 1
107 11 2
107 12 1
107 13 1
107 15 1
107 25 1
107 63 1
107 75 1
107 103 1
107 168 1
107 176 1
107 186 1
107 192 1
107 386 1
107 976 1
107 4127 1
107 4231 1
108 1 1
108 4 1
108 5 1
108 6 1
108 7 1
108 8 1
108 9 1
108 22 1
108 76 1
108 105 1
108 221 1
108 426 1
108 2025 1
108 2763 1
108 4520 1
108 4740 1
109 1 2
109 3 1
109 4 1
109 5 1
109 10 1
109 13 1
109 30 1
109 36 1
109 66 1
109 68 1
109 72 1
109 91 1
109 170 1
109 230 1
109 242 1
109 251 1
109 514 1
109 520 1
109 2626 1
109 3122 1
110 1 1
110 2 1
110 3 1
110 4 1
110 5 1
110 10 1
110 13 1
110 23 1
110 36 1
110 48 1
110 51 2
110 62 1
110 66 1
110 71 1
110 159 1
110 219 1
110 228 1
110 344 1
110 356 1
110 443 1
110 832 1
110 4233 1
110 5072 1
110 5178 1
111 1 1
111 3 1
111 4 1
111 5 1
111 6 1
111 7 1
111 8 1
111 9 1
111 11 1
111 13 1
111 15 1
111 62 1
111 103 1
111 104 1
111 123 1
111 175 1
111 856 1
111 2364 1
111 2390 1
112 1 1
112 3 1
112 4 1
112 5 1
112 6 1
112 7 1
112 8 1
112 9 1
112 11 1
112 13 1
112 15 1
112 62 1
112 103 1
112 104 1
112 123 1
112 175 1
112 856 1
112 2364 1
112 2390 1
113 1 1
113 3 1
113 4 1
113 5 1
113 6 1
113 7 1
113 8 1
113 9 1
113 11 1
113 13 1
113 15 1
113 62 1
113 103 1
113 104 1
113 123 1
113 175 1
113 856 1
113 2364 1
113 2390 1
114 1 1
114 3 1
114 4 1
114 5 1
114 9 1
114 22 1
114 32 1
114 46 1
114 103 1
114 123 1
114 496 1
114 591 1
114 629 1
114 716 1
114 761 1
114 765 1
114 810 1
114 811 1
114 844 1
115 1 1
115 3 1
115 4 1
115 5 1
115 9 1
115 22 1
115 32 1
115 46 1
115 103 1
115 123 1
115 496 1
115 591 1
115 629 1
115 716 1
115 761 1
115 765 1
115 810 1
115 811 1
115 844 1
116 1 1
116 3 1
116 4 1
116 5 1
116 9 1
116 22 1
116 32 1
116 46 1
116 103 1
116 123 1
116 496 1
116 591 1
116 629 1
116 716 1
116 761 1
116 765 1
116 810 1
116 811 1
116 844 1
117 1 1
117 3 1
117 4 1
117 5 1
117 9 1
117 22 1
117 32 1
117 46 1
117 103 1
117 123 1
117 496 1
117 591 1
117 629 1
117 716 1
117 761 1
117 765 1
117 810 1
117 811 1
117 844 1
118 1 1
118 3 1
118 4 1
118 5 1
118 9 1
118 22 1
118 32 1
118 46 1
118 103 1
118 123 1
118 496 1
118 591 1
118 629 1
118 716 1
118 761 1
118 765 1
118 810 1
118 811 1
118 844 1
119 1 1
119 3 1
119 4 1
119 5 1
119 9 1
119 22 1
119 32 1
119 46 1
119 103 1
119 123 1
119 496 1
119 591 1
119 629 1
119 716 1
119 761 1
119 765 1
119 810 1
119 811 1
119 844 1
120 1 1
120 3 1
120 4 1
120 5 1
120 9 1
120 22 1
120 32 1
120 46 1
120 103 1
120 123 1
120 496 1
120 591 1
120 629 1
120 716 1
120 761 1
120 765 1
120 810 1
120 811 1
120 844 1
121 1 1
121 3 1
121 4 1
121 5 1
121 9 1
121 22 1
121 32 1
121 46 1
121 103 1
121 123 1
121 496 1
121 591 1
121 629 1
121 716 1
121 761 1
121 765 1
121 810 1
121 811 1
121 844 1
122 1 1
122 3 1
122 4 1
122 5 1
122 9 1
122 22 1
122 32 1
122 46 1
122 103 1
122 123 1
122 496 1
122 591 1
122 629 1
122 716 1
122 761 1
122 765 1
122 810 1
122 811 1
122 844 1
123 1 1
123 3 1
123 4 1
123 5 1
123 9 1
123 22 1
123 32 1
123 46 1
123 103 1
123 123 1
123 496 1
123 591 1
123 629 1
123 716 1
123 761 1
123 765 1
123 810 1
123 811 1
123 844 1
124 1 1
124 3 1
124 4 1
124 5 1
124 9 1
124 22 1
124 32 1
124 46 1
124 103 1
124 123 1
124 496 1
124 591 1
124 629 1
124 716 1
124 761 1
124 765 1
124 810 1
124 811 1
124 844 1
125 1 1
125 3 1
125 4 1
125 5 1
125 9 1
125 22 1
125 32 1
125 46 1
125 103 1
125 123 1
125 496 1
125 591 1
125 629 1
125 716 1
125 761 1
125 765 1
125 810 1
125 811 1
125 844 1
126 1 1
126 3 1
126 4 1
126 5 1
126 9 1
126 22 1
126 32 1
126 46 1
126 103 1
126 123 1
126 496 1
126 591 1
126 629 1
126 716 1
126 761 1
126 765 1
126 810 1
126 811 1
126 844 1
127 1 1
127 2 1
127 4 1
127 5 1
127 6 1
127 7 1
127 8 1
127 9 1
127 10 1
127 19 1
127 30 1
127 76 1
127 192 1
127 231 1
127 234 1
127 386 1
127 577 1
127 1573 1
127 2510 1
128 1 1
128 2 1
128 4 1
128 5 1
128 6 1
128 7 1
128 8 1
128 9 1
128 10 1
128 19 1
128 30 1
128 76 1
128 192 1
128 231 1
128 234 1
128 386 1
128 577 1
128 1573 1
128 2510 1
129 1 2
129 3 1
129 4 1
129 5 1
129 10 2
129 11 1
129 12 2
129 20 1
129 59 1
129 75 1
129 203 1
129 260 1
129 268 1
129 344 1
129 405 1
129 527 1
129 570 1
129 707 1
129 1124 1
129 1456 1
130 1 2
130 3 1
130 4 1
130 5 1
130 10 2
130 11 1
130 12 2
130 20 1
130 59 1
130 75 1
130 203 1
130 260 1
130 268 1
130 344 1
130 405 1
130 527 1
130 570 1
130 707 1
130 1124 1
130 1456 1
131 1 1
131 2 1
131 3 2
131 4 1
131 5 1
131 6 1
131 7 1
131 8 1
131 10 1
131 14 1
131 15 1
131 25 1
131 40 1
131 59 1
131 81 1
131 87 1
131 225 1
131 241 1
131 474 1
131 479 1
131 1217 1
131 1386 1
131 1465 1
131 1487 1
131 1504 1
131 1584 1
131 1649 1
132 1 1
132 2 1
132 3 2
132 4 1
132 5 1
132 11 2
132 15 1
132 19 2
132 62 1
132 99 1
132 136 1
132 201 1
132 258 1
132 283 1
132 761 1
132 886 1
132 949 1
132 1102 1
132 1617 1
132 2706 1
132 4832 1
133 1 1
133 3 1
133 4 1
133 5 1
133 10 2
133 11 1
133 12 2
133 15 1
133 20 1
133 59 1
133 75 1
133 103 1
133 123 1
133 260 1
133 268 1
133 405 1
133 527 1
133 707 1
133 1124 1
133 1456 1
133 1840 1
134 1 1
134 3 1
134 4 1
134 5 1
134 10 2
134 11 1
134 12 2
134 15 1
134 20 1
134 59 1
134 75 1
134 103 1
134 123 1
134 260 1
134 268 1
134 405 1
134 527 1
134 707 1
134 1124 1
134 1456 1
134 1840 1
135 1 1
135 3 1
135 4 1
135 5 1
135 10 2
135 11 1
135 12 2
135 15 1
135 20 1
135 59 1
135 75 1
135 103 1
135 123 1
135 260 1
135 268 1
135 405 1
135 527 1
135 707 1
135 1124 1
135 1456 1
135 1840 1
136 1 1
136 3 1
136 4 1
136 5 1
136 10 2
136 11 1
136 12 2
136 15 1
136 20 1
136 59 1
136 75 1
136 103 1
136 123 1
136 260 1
136 268 1
136 405 1
136 527 1
136 707 1
136 1124 1
136 1456 1
136 1840 1
137 1 1
137 4 1
137 5 1
137 10 1
137 103 1
137 106 1
137 123 1
137 241 1
137 836 1
137 941 1
137 1036 1
138 1 1
138 4 1
138 5 1
138 10 1
138 103 1
138 106 1
138 123 1
138 241 1
138 836 1
138 941 1
138 1036 1
139 1 1
139 4 1
139 5 1
139 10 1
139 103 1
139 106 1
139 123 1
139 241 1
139 836 1
139 941 1
139 1036 1
140 1 1
140 4 1
140 5 1
140 10 1
140 103 1
140 106 1
140 123 1
140 241 1
140 836 1
140 941 1
140 1036 1
141 1 1
141 4 1
141 5 1
141 10 1
141 103 1
141 106 1
141 123 1
141 241 1
141 836 1
141 941 1
141 1036 1
142 1 1
142 4 1
142 5 1
142 10 1
142 103 1
142 106 1
142 123 1
142 241 1
142 836 1
142 941 1
142 1036 1
143 1 1
143 4 1
143 5 1
143 10 1
143 103 1
143 106 1
143 123 1
143 241 1
143 836 1
143 941 1
143 1036 1
144 1 1
144 4 1
144 5 1
144 10 1
144 103 1
144 106 1
144 123 1
144 241 1
144 836 1
144 941 1
144 1036 1
145 1 1
145 4 1
145 5 1
145 10 1
145 103 1
145 106 1
145 123 1
145 241 1
145 836 1
145 941 1
145 1036 1
146 1 1
146 4 1
146 5 1
146 10 1
146 103 1
146 106 1
146 123 1
146 241 1
146 836 1
146 941 1
146 1036 1
147 1 1
147 3 2
147 4 1
147 5 1
147 7 1
147 10 1
147 12 1
147 19 1
147 23 1
147 31 1
147 32 1
147 43 1
147 45 1
147 48 1
147 66 1
147 159 1
147 176 1
147 194 1
147 205 1
147 238 1
147 257 1
147 297 1
147 300 1
147 303 1
148 1 1
148 4 1
148 5 1
148 6 1
148 7 1
148 8 1
148 9 1
148 10 1
148 19 1
148 32 1
148 49 1
148 126 1
148 208 1
148 274 1
148 322 1
148 393 1
148 634 1
148 1368 2
148 1828 1
148 1855 1
148 5125 1
149 1 1
149 2 1
149 3 1
149 4 1
149 5 1
149 6 1
149 7 1
149 8 1
149 9 1
149 12 1
149 19 1
149 48 1
149 211 1
149 231 1
149 589 1
149 888 1
149 894 1
149 1573 1
149 1600 1
149 2393 1
149 2407 1
149 5191 1
150 1 1
150 4 1
150 5 1
150 6 1
150 8 1
150 11 1
150 19 1
150 103 1
150 123 1
150 126 1
150 353 1
150 1945 1
150 2123 1
150 2132 1
151 1 1
151 4 1
151 5 1
151 6 1
151 8 1
151 11 1
151 19 1
151 103 1
151 123 1
151 126 1
151 353 1
151 1945 1
151 2123 1
151 2132 1
152 1 1
152 4 1
152 5 1
152 6 1
152 8 1
152 11 1
152 19 1
152 103 1
152 123 1
152 126 1
152 353 1
152 1945 1
152 2123 1
152 2132 1
153 1 1
153 4 1
153 5 1
153 6 1
153 7 2
153 8 1
153 9 1
153 10 1
153 11 1
153 12 1
153 13 1
153 126 1
153 168 1
153 186 1
153 190 1
153 275 1
153 353 1
153 2190 1
153 2407 1
153 2716 1
153 4823 1
154 1 2
154 2 1
154 3 2
154 4 1
154 5 1
154 7 1
154 10 2
154 11 2
154 14 1
154 15 1
154 17 1
154 19 1
154 46 1
154 104 1
154 174 1
154 240 1
154 242 1
154 262 1
154 299 1
154 545 1
154 1617 1
154 1770 1
154 1836 1
154 2278 1
154 2708 1
155 1 2
155 2 1
155 3 1
155 4 1
155 5 1
155 6 1
155 7 1
155 8 1
155 9 1
155 10 1
155 25 1
155 40 1
155 43 1
155 70 1
155 79 1
155 116 1
155 156 1
155 242 1
155 299 1
155 1005 1
155 1475 1
155 1822 1
155 1996 1
155 2563 1
156 1 1
156 4 1
156 5 1
156 10 1
156 15 1
156 19 2
156 20 1
156 54 1
156 104 1
156 144 1
156 211 1
156 228 1
156 232 1
156 242 1
156 299 1
156 324 1
156 348 1
156 423 1
156 529 1
156 1038 1
156 3562 1
156 3690 1
156 3885 1
156 4347 1
156 5013 1
157 1 1
157 3 3
157 4 1
157 5 1
157 7 1
157 9 1
157 13 1
157 20 1
157 37 1
157 55 1
157 119 1
157 154 1
157 211 1
157 242 1
157 299 1
157 375 1
157 403 1
157 441 1
157 453 1
157 455 1
157 482 1
157 550 1
157 575 1
158 1 1
158 3 3
158 4 1
158 5 1
158 7 1
158 9 1
158 13 1
158 20 1
158 37 1
158 55 1
158 119 1
158 154 1
158 211 1
158 242 1
158 299 1
158 375 1
158 403 1
158 441 1
158 453 1
158 455 1
158 482 1
158 550 1
158 575 1
159 1 1
159 3 3
159 4 1
159 5 1
159 7 1
159 9 1
159 13 1
159 20 1
159 37 1
159 55 1
159 119 1
159 154 1
159 211 1
159 242 1
159 299 1
159 375 1
159 403 1
159 441 1
159 453 1
159 455 1
159 482 1
159 550 1
159 575 1
160 1 1
160 3 3
160 4 1
160 5 1
160 7 1
160 9 1
160 13 1
160 20 1
160 37 1
160 55 1
160 119 1
160 154 1
160 211 1
160 242 1
160 299 1
160 375 1
160 403 1
160 441 1
160 453 1
160 455 1
160 482 1
160 550 1
160 575 1
161 1 1
161 3 3
161 4 1
161 5 1
161 7 1
161 9 1
161 13 1
161 20 1
161 37 1
161 55 1
161 119 1
161 154 1
161 211 1
161 242 1
161 299 1
161 375 1
161 403 1
161 441 1
161 453 1
161 455 1
161 482 1
161 550 1
161 575 1
162 1 1
162 3 3
162 4 1
162 5 1
162 7 1
162 9 1
162 13 1
162 20 1
162 37 1
162 55 1
162 119 1
162 154 1
162 211 1
162 242 1
162 299 1
162 375 1
162 403 1
162 441 1
162 453 1
162 455 1
162 482 1
162 550 1
162 575 1
163 1 1
163 3 3
163 4 1
163 5 1
163 7 1
163 9 1
163 13 1
163 20 1
163 37 1
163 55 1
163 119 1
163 154 1
163 211 1
163 242 1
163 299 1
163 375 1
163 403 1
163 441 1
163 453 1
163 455 1
163 482 1
163 550 1
163 575 1
164 1 1
164 3 3
164 4 1
164 5 1
164 7 1
164 9 1
164 13 1
164 20 1
164 37 1
164 55 1
164 119 1
164 154 1
164 211 1
164 242 1
164 299 1
164 375 1
164 403 1
164 441 1
164 453 1
164 455 1
164 482 1
164 550 1
164 575 1
165 1 1
165 3 3
165 4 1
165 5 1
165 7 1
165 9 1
165 13 1
165 20 1
165 37 1
165 55 1
165 119 1
165 154 1
165 211 1
165 242 1
165 299 1
165 375 1
165 403 1
165 441 1
165 453 1
165 455 1
165 482 1
165 550 1
165 575 1
166 1 1
166 3 3
166 4 1
166 5 1
166 7 1
166 9 1
166 13 1
166 20 1
166 37 1
166 55 1
166 119 1
166 154 1
166 211 1
166 242 1
166 299 1
166 375 1
166 403 1
166 441 1
166 453 1
166 455 1
166 482 1
166 550 1
166 575 1
167 1 1
167 3 3
167 4 1
167 5 1
167 7 1
167 9 1
167 13 1
167 20 1
167 37 1
167 55 1
167 119 1
167 154 1
167 211 1
167 242 1
167 299 1
167 375 1
167 403 1
167 441 1
167 453 1
167 455 1
167 482 1
167 550 1
167 575 1
168 1 1
168 3 3
168 4 1
168 5 1
168 7 1
168 9 1
168 13 1
168 20 1
168 37 1
168 55 1
168 119 1
168 154 1
168 211 1
168 242 1
168 299 1
168 375 1
168 403 1
168 441 1
168 453 1
168 455 1
168 482 1
168 550 1
168 575 1
169 1 1
169 3 3
169 4 1
169 5 1
169 7 1
169 9 1
169 13 1
169 20 1
169 37 1
169 55 1
169 119 1
169 154 1
169 211 1
169 242 1
169 299 1
169 375 1
169 403 1
169 441 1
169 453 1
169 455 1
169 482 1
169 550 1
169 575 1
170 1 1
170 3 3
170 4 1
170 5 1
170 7 1
170 9 1
170 13 1
170 20 1
170 37 1
170 55 1
170 119 1
170 154 1
170 211 1
170 242 1
170 299 1
170 375 1
170 403 1
170 441 1
170 453 1
170 455 1
170 482 1
170 550 1
170 575 1
171 1 1
171 3 3
171 4 1
171 5 1
171 7 1
171 9 1
171 13 1
171 20 1
171 37 1
171 55 1
171 119 1
171 154 1
171 211 1
171 242 1
171 299 1
171 375 1
171 403 1
171 441 1
171 453 1
171 455 1
171 482 1
171 550 1
171 575 1
172 1 1
172 3 3
172 4 1
172 5 1
172 7 1
172 9 1
172 13 1
172 20 1
172 37 1
172 55 1
172 119 1
172 154 1
172 211 1
172 242 1
172 299 1
172 375 1
172 403 1
172 441 1
172 453 1
172 455 1
172 482 1
172 550 1
172 575 1
173 1 1
173 3 3
173 4 1
173 5 1
173 7 1
173 9 1
173 13 1
173 20 1
173 37 1
173 55 1
173 119 1
173 154 1
173 211 1
173 242 1
173 299 1
173 375 1
173 403 1
173 441 1
173 453 1
173 455 1
173 482 1
173 550 1
173 575 1
174 1 1
174 3 3
174 4 1
174 5 1
174 7 1
174 9 1
174 13 1
174 20 1
174 37 1
174 55 1
174 119 1
174 154 1
174 211 1
174 242 1
174 299 1
174 375 1
174 403 1
174 441 1
174 453 1
174 455 1
174 482 1
174 550 1
174 575 1
175 1 1
175 3 3
175 4 1
175 5 1
175 7 1
175 9 1
175 13 1
175 20 1
175 37 1
175 55 1
175 119 1
175 154 1
175 211 1
175 242 1
175 299 1
175 375 1
175 403 1
175 441 1
175 453 1
175 455 1
175 482 1
175 550 1
175 575 1
176 1 1
176 2 3
176 4 1
176 5 1
176 10 1
176 11 1
176 12 1
176 13 3
176 19 1
176 32 2
176 72 1
176 103 1
176 144 1
176 168 1
176 189 1
176 209 1
176 211 1
176 229 1
176 234 1
176 299 1
176 350 1
176 356 1
176 675 1
176 690 1
176 1174 1
176 1257 1
176 1401 1
176 1489 1
177 1 1
177 2 3
177 4 1
177 5 1
177 10 1
177 11 1
177 12 1
177 13 3
177 19 1
177 32 2
177 72 1
177 103 1
177 144 1
177 168 1
177 189 1
177 209 1
177 211 1
177 229 1
177 234 1
177 299 1
177 350 1
177 356 1
177 675 1
177 690 1
177 1174 1
177 1257 1
177 1401 1
177 1489 1
178 1 2
178 3 2
178 5 1
178 7 1
178 11 1
178 12 1
178 15 1
178 23 1
178 35 1
178 45 1
178 73 1
178 81 1
178 91 1
178 99 1
178 189 1
178 344 1
178 356 1
178 361 1
178 429 1
178 443 1
178 459 1
178 2419 1
179 1 2
179 3 2
179 5 1
179 7 1
179 11 1
179 12 1
179 15 1
179 23 1
179 35 1
179 45 1
179 73 1
179 81 1
179 91 1
179 99 1
179 189 1
179 344 1
179 356 1
179 361 1
179 429 1
179 443 1
179 459 1
179 2419 1
180 1 1
180 2 2
180 3 2
180 4 1
180 5 1
180 10 1
180 12 2
180 15 1
180 36 1
180 70 1
180 105 1
180 221 1
180 232 1
180 290 1
180 337 1
180 431 1
180 878 1
180 883 1
180 906 1
180 911 1
180 931 1
180 951 1
181 1 1
181 2 2
181 3 2
181 4 1
181 5 1
181 10 1
181 12 2
181 15 1
181 36 1
181 70 1
181 105 1
181 221 1
181 232 1
181 290 1
181 337 1
181 431 1
181 878 1
181 883 1
181 906 1
181 911 1
181 931 1
181 951 1
182 1 1
182 2 2
182 3 2
182 4 1
182 5 1
182 10 1
182 12 2
182 15 1
182 36 1
182 70 1
182 105 1
182 221 1
182 232 1
182 290 1
182 337 1
182 431 1
182 878 1
182 883 1
182 906 1
182 911 1
182 931 1
182 951 1
183 1 1
183 2 2
183 3 2
183 4 1
183 5 1
183 10 1
183 12 2
183 15 1
183 36 1
183 70 1
183 105 1
183 221 1
183 232 1
183 290 1
183 337 1
183 431 1
183 878 1
183 883 1
183 906 1
183 911 1
183 931 1
183 951 1
184 1 1
184 2 2
184 3 2
184 4 1
184 5 1
184 10 1
184 12 2
184 15 1
184 36 1
184 70 1
184 105 1
184 221 1
184 232 1
184 290 1
184 337 1
184 431 1
184 878 1
184 883 1
184 906 1
184 911 1
184 931 1
184 951 1
185 1 1
185 2 2
185 3 2
185 4 1
185 5 1
185 10 1
185 12 2
185 15 1
185 36 1
185 70 1
185 105 1
185 221 1
185 232 1
185 290 1
185 337 1
185 431 1
185 878 1
185 883 1
185 906 1
185 911 1
185 931 1
185 951 1
186 1 1
186 2 2
186 3 2
186 4 1
186 5 1
186 10 1
186 12 2
186 15 1
186 36 1
186 70 1
186 105 1
186 221 1
186 232 1
186 290 1
186 337 1
186 431 1
186 878 1
186 883 1
186 906 1
186 911 1
186 931 1
186 951 1
187 1 1
187 2 2
187 3 2
187 4 1
187 5 1
187 10 1
187 12 2
187 15 1
187 36 1
187 70 1
187 105 1
187 221 1
187 232 1
187 290 1
187 337 1
187 431 1
187 878 1
187 883 1
187 906 1
187 911 1
187 931 1
187 951 1
188 1 1
188 2 2
188 3 2
188 4 1
188 5 1
188 10 1
188 12 2
188 15 1
188 36 1
188 70 1
188 105 1
188 221 1
188 232 1
188 290 1
188 337 1
188 431 1
188 878 1
188 883 1
188 906 1
188 911 1
188 931 1
188 951 1
189 1 1
189 2 2
189 3 2
189 4 1
189 5 1
189 10 1
189 12 2
189 15 1
189 36 1
189 70 1
189 105 1
189 221 1
189 232 1
189 290 1
189 337 1
189 431 1
189 878 1
189 883 1
189 906 1
189 911 1
189 931 1
189 951 1
190 1 1
190 2 2
190 3 2
190 4 1
190 5 1
190 10 1
190 12 2
190 15 1
190 36 1
190 70 1
190 105 1
190 221 1
190 232 1
190 290 1
190 337 1
190 431 1
190 878 1
190 883 1
190 906 1
190 911 1
190 931 1
190 951 1
191 1 1
191 3 1
191 4 1
191 5 1
191 6 1
191 8 1
191 10 1
191 12 1
191 22 1
191 36 1
191 59 1
191 88 1
191 103 1
191 123 1
191 260 1
191 475 1
191 527 1
191 2433 1
191 4184 1
191 4884 1
192 1 1
192 3 1
192 4 1
192 5 1
192 10 1
192 12 1
192 19 1
192 20 1
192 31 1
192 32 1
192 189 1
192 288 1
192 335 1
192 356 1
192 514 1
192 1103 1
192 1401 1
192 1489 1
192 1780 1
192 1790 1
192 1884 1
192 2027 1
193 1 1
193 3 3
193 4 1
193 5 1
193 7 1
193 10 1
193 11 1
193 12 1
193 15 1
193 23 1
193 30 1
193 31 1
193 35 1
193 45 1
193 73 1
193 81 1
193 91 1
193 99 1
193 189 1
193 356 1
193 361 1
193 429 1
193 443 1
193 459 1
194 1 1
194 3 3
194 4 1
194 5 1
194 7 1
194 10 1
194 11 1
194 12 1
194 15 1
194 23 1
194 30 1
194 31 1
194 35 1
194 45 1
194 73 1
194 81 1
194 91 1
194 99 1
194 189 1
194 356 1
194 361 1
194 429 1
194 443 1
194 459 1
195 1 1
195 3 3
195 4 1
195 5 1
195 7 1
195 10 1
195 11 1
195 12 1
195 15 1
195 23 1
195 30 1
195 31 1
195 35 1
195 45 1
195 73 1
195 81 1
195 91 1
195 99 1
195 189 1
195 356 1
195 361 1
195 429 1
195 443 1
195 459 1
196 1 1
196 3 3
196 4 1
196 5 1
196 7 1
196 10 1
196 11 1
196 12 1
196 15 1
196 23 1
196 30 1
196 31 1
196 35 1
196 45 1
196 73 1
196 81 1
196 91 1
196 99 1
196 189 1
196 356 1
196 361 1
196 429 1
196 443 1
196 459 1
197 1 1
197 3 3
197 4 1
197 5 1
197 7 1
197 10 1
197 11 1
197 12 1
197 15 1
197 23 1
197 30 1
197 31 1
197 35 1
197 45 1
197 73 1
197 81 1
197 91 1
197 99 1
197 189 1
197 356 1
197 361 1
197 429 1
197 443 1
197 459 1
198 1 1
198 3 3
198 4 1
198 5 1
198 7 1
198 10 1
198 11 1
198 12 1
198 15 1
198 23 1
198 30 1
198 31 1
198 35 1
198 45 1
198 73 1
198 81 1
198 91 1
198 99 1
198 189 1
198 356 1
198 361 1
198 429 1
198 443 1
198 459 1
199 1 1
199 3 3
199 4 1
199 5 1
199 7 1
199 10 1
199 11 1
199 12 1
199 15 1
199 23 1
199 30 1
199 31 1
199 35 1
199 45 1
199 73 1
199 81 1
199 91 1
199 99 1
199 189 1
199 356 1
199 361 1
199 429 1
199 443 1
199 459 1
200 1 1
200 3 3
200 4 1
200 5 1
200 7 1
200 10 1
200 11 1
200 12 1
200 15 1
200 23 1
200 30 1
200 31 1
200 35 1
200 45 1
200 73 1
200 81 1
200 91 1
200 99 1
200 189 1
200 356 1
200 361 1
200 429 1
200 443 1
200 459 1
201 1 1
201 3 3
201 4 1
201 5 1
201 7 1
201 10 1
201 11 1
201 12 1
201 15 1
201 23 1
201 30 1
201 31 1
201 35 1
201 45 1
201 73 1
201 81 1
201 91 1
201 99 1
201 189 1
201 356 1
201 361 1
201 429 1
201 443 1
201 459 1
202 1 1
202 3 3
202 4 1
202 5 1
202 7 1
202 10 1
202 11 1
202 12 1
202 15 1
202 23 1
202 30 1
202 31 1
202 35 1
202 45 1
202 73 1
202 81 1
202 91 1
202 99 1
202 189 1
202 356 1
202 361 1
202 429 1
202 443 1
202 459 1
203 1 1
203 3 3
203 4 1
203 5 1
203 7 1
203 10 1
203 11 1
203 12 1
203 15 1
203 23 1
203 30 1
203 31 1
203 35 1
203 45 1
203 73 1
203 81 1
203 91 1
203 99 1
203 189 1
203 356 1
203 361 1
203 429 1
203 443 1
203 459 1
204 1 1
204 3 3
204 4 1
204 5 1
204 7 1
204 10 1
204 11 1
204 12 1
204 15 1
204 23 1
204 30 1
204 31 1
204 35 1
204 45 1
204 73 1
204 81 1
204 91 1
204 99 1
204 189 1
204 356 1
204 361 1
204 429 1
204 443 1
204 459 1
205 1 1
205 3 3
205 4 1
205 5 1
205 7 1
205 10 1
205 11 1
205 12 1
205 15 1
205 23 1
205 30 1
205 31 1
205 35 1
205 45 1
205 73 1
205 81 1
205 91 1
205 99 1
205 189 1
205 356 1
205 361 1
205 429 1
205 443 1
205 459 1
206 1 1
206 3 3
206 4 1
206 5 1
206 7 1
206 10 1
206 11 1
206 12 1
206 15 1
206 23 1
206 30 1
206 31 1
206 35 1
206 45 1
206 73 1
206 81 1
206 91 1
206 99 1
206 189 1
206 356 1
206 361 1
206 429 1
206 443 1
206 459 1
207 1 1
207 3 3
207 4 1
207 5 1
207 7 1
207 10 1
207 11 1
207 12 1
207 15 1
207 23 1
207 30 1
207 31 1
207 35 1
207 45 1
207 73 1
207 81 1
207 91 1
207 99 1
207 189 1
207 356 1
207 361 1
207 429 1
207 443 1
207 459 1
208 1 1
208 3 3
208 4 1
208 5 1
208 7 1
208 10 1
208 11 1
208 12 1
208 15 1
208 23 1
208 30 1
208 31 1
208 35 1
208 45 1
208 73 1
208 81 1
208 91 1
208 99 1
208 189 1
208 356 1
208 361 1
208 429 1
208 443 1
208 459 1
209 1 1
209 3 3
209 4 1
209 5 1
209 7 1
209 10 1
209 11 1
209 12 1
209 15 1
209 23 1
209 30 1
209 31 1
209 35 1
209 45 1
209 73 1
209 81 1
209 91 1
209 99 1
209 189 1
209 356 1
209 361 1
209 429 1
209 443 1
209 459 1
210 1 1
210 3 1
210 4 1
210 5 1
210 10 1
210 12 1
210 19 1
210 20 1
210 31 1
210 32 1
210 189 1
210 288 1
210 335 1
210 356 1
210 514 1
210 1103 1
210 1401 1
210 1489 1
210 1780 1
210 1790 1
210 1884 1
210 2027 1
211 1 1
211 3 1
211 4 1
211 5 1
211 10 1
211 12 1
211 19 1
211 20 1
211 31 1
211 32 1
211 189 1
211 288 1
211 335 1
211 356 1
211 514 1
211 1103 1
211 1401 1
211 1489 1
211 1780 1
211 1790 1
211 1884 1
211 2027 1
212 1 1
212 3 1
212 4 1
212 5 1
212 10 1
212 12 1
212 19 1
212 20 1
212 31 1
212 32 1
212 189 1
212 288 1
212 335 1
212 356 1
212 514 1
212 1103 1
212 1401 1
212 1489 1
212 1780 1
212 1790 1
212 1884 1
212 2027 1
213 1 1
213 3 2
213 5 1
213 7 1
213 11 1
213 12 1
213 15 1
213 23 1
213 35 1
213 45 1
213 73 1
213 81 1
213 91 1
213 99 1
213 189 1
213 356 1
213 361 1
213 429 1
213 443 1
213 459 1
213 2419 1
214 1 1
214 2 1
214 3 2
214 4 1
214 5 1
214 10 1
214 13 1
214 23 1
214 29 1
214 46 1
214 124 1
214 149 1
214 189 1
214 251 1
214 356 1
214 443 1
214 449 1
214 718 1
214 1215 1
214 1476 1
214 2358 1
214 3179 1
214 3714 1
