"id" "classe"
2578 "Indigna��o"
2579 "Indigna��o"
2580 "Indigna��o"
2581 "Indigna��o"
2582 "Indigna��o"
2583 "Informa��o"
2584 "Observa��o"
2585 "Observa��o"
2586 "Observa��o"
2587 "Alerta"
2588 "Alerta"
2589 "Alerta"
2590 "Alerta"
2591 "Informa��o"
2592 "Mobiliza��o"
2593 "Mobiliza��o"
2594 "Mobiliza��o"
2595 "Mobiliza��o"
2596 "Explica��o"
2597 "Explica��o"
2598 "Explica��o"
2599 "Explica��o"
2600 "Antagonismo"
2601 "Informa��o"
2602 "Informa��o"
2603 "Alerta"
2604 "Alerta"
2605 "Alerta"
2606 "Informa��o"
2607 "Informa��o"
2608 "Informa��o"
2609 "Informa��o"
2610 "Informa��o"
2611 "Informa��o"
2612 "Informa��o"
2613 "Informa��o"
2614 "Mobiliza��o"
2615 "Explica��o"
2616 "Alerta"
2617 "Alerta"
2618 "Explica��o"
2619 "Explica��o"
2620 "Explica��o"
2621 "Informa��o"
2622 "Informa��o"
2623 "Informa��o"
2624 "Informa��o"
2625 "Informa��o"
2626 "Informa��o"
2627 "Informa��o"
2628 "Informa��o"
2629 "Informa��o"
2630 "Observa��o"
2631 "Observa��o"
2632 "Observa��o"
2633 "Mobiliza��o"
2634 "Mobiliza��o"
2635 "Mobiliza��o"
2636 "Mobiliza��o"
2637 "Mobiliza��o"
2638 "Mobiliza��o"
2639 "Observa��o"
2640 "Observa��o"
2641 "Informa��o"
2642 "Informa��o"
2643 "Mobiliza��o"
2644 "Informa��o"
2645 "Informa��o"
2646 "Informa��o"
2647 "Informa��o"
2648 "Mobiliza��o"
2649 "Mobiliza��o"
2650 "Mobiliza��o"
2651 "Mobiliza��o"
2652 "Mobiliza��o"
2653 "Informa��o"
2654 "Informa��o"
2655 "Informa��o"
2656 "Informa��o"
2657 "Informa��o"
2658 "Apoio"
2659 "Mobiliza��o"
2660 "Mobiliza��o"
2661 "Mobiliza��o"
2662 "Mobiliza��o"
2663 "Mobiliza��o"
2664 "Mobiliza��o"
2665 "Informa��o"
2666 "Informa��o"
2667 "Alerta"
2668 "Alerta"
2669 "Alerta"
2670 "Observa��o"
2671 "Informa��o"
2672 "Apoio"
2673 "Apoio"
2674 "Apoio"
2675 "Apoio"
2676 "Apoio"
2677 "Antagonismo"
2678 "Antagonismo"
2679 "Antagonismo"
2680 "Antagonismo"
2681 "Antagonismo"
2682 "Informa��o"
2683 "Informa��o"
2684 "Informa��o"
2685 "Informa��o"
2686 "Mobiliza��o"
2687 "Complac�ncia"
2688 "Informa��o"
2689 "Mobiliza��o"
2690 "Mobiliza��o"
2691 "Mobiliza��o"
2692 "Mobiliza��o"
2693 "Mobiliza��o"
2694 "Mobiliza��o"
2695 "Mobiliza��o"
2696 "Mobiliza��o"
2697 "Mobiliza��o"
2698 "Mobiliza��o"
2699 "Mobiliza��o"
2700 "Complac�ncia"
2701 "Complac�ncia"
2702 "Complac�ncia"
2703 "Informa��o"
2704 "Informa��o"
2705 "Informa��o"
2706 "Informa��o"
2707 "Informa��o"
2708 "Mobiliza��o"
2709 "Mobiliza��o"
2710 "Mobiliza��o"
2711 "Mobiliza��o"
2712 "Mobiliza��o"
2713 "Mobiliza��o"
2714 "Mobiliza��o"
2715 "Mobiliza��o"
2716 "Indigna��o"
2717 "Indigna��o"
2718 "Indigna��o"
2719 "Indigna��o"
2720 "Indigna��o"
2721 "Indigna��o"
2722 "Indigna��o"
2723 "Indigna��o"
2724 "Indigna��o"
2725 "Indigna��o"
2726 "Informa��o"
2727 "Indigna��o"
2728 "Indigna��o"
2729 "Indigna��o"
2730 "Indigna��o"
2731 "Indigna��o"
2732 "Informa��o"
2733 "Informa��o"
2734 "Complac�ncia"
2735 "Mobiliza��o"
2736 "Mobiliza��o"
2737 "Informa��o"
2738 "Observa��o"
2739 "Mobiliza��o"
2740 "Mobiliza��o"
2741 "Mobiliza��o"
2742 "Mobiliza��o"
2743 "Mobiliza��o"
2744 "Mobiliza��o"
2745 "Mobiliza��o"
2746 "Mobiliza��o"
2747 "Mobiliza��o"
2748 "Mobiliza��o"
2749 "Mobiliza��o"
2750 "Mobiliza��o"
2751 "Mobiliza��o"
2752 "Mobiliza��o"
2753 "Mobiliza��o"
2754 "Mobiliza��o"
2755 "Mobiliza��o"
2756 "Mobiliza��o"
2757 "Mobiliza��o"
2758 "Mobiliza��o"
2759 "Mobiliza��o"
2760 "Mobiliza��o"
2761 "Mobiliza��o"
2762 "Mobiliza��o"
2763 "Mobiliza��o"
2764 "Mobiliza��o"
2765 "Mobiliza��o"
2766 "Mobiliza��o"
2767 "Mobiliza��o"
2768 "Mobiliza��o"
2769 "Mobiliza��o"
2770 "Mobiliza��o"
2771 "Mobiliza��o"
2772 "Mobiliza��o"
2773 "Mobiliza��o"
2774 "Mobiliza��o"
2775 "Mobiliza��o"
2776 "Mobiliza��o"
2777 "Mobiliza��o"
2778 "Mobiliza��o"
2779 "Mobiliza��o"
2780 "Mobiliza��o"
2781 "Mobiliza��o"
2782 "Mobiliza��o"
2783 "Mobiliza��o"
2784 "Mobiliza��o"
2785 "Mobiliza��o"
2786 "Mobiliza��o"
2787 "Informa��o"
2788 "Informa��o"
2789 "Mobiliza��o"
2790 "Mobiliza��o"
2791 "Mobiliza��o"
2792 "Mobiliza��o"
2793 "Mobiliza��o"
2794 "Mobiliza��o"
2795 "Mobiliza��o"
2796 "Mobiliza��o"
2797 "Mobiliza��o"
2798 "Mobiliza��o"
2799 "Mobiliza��o"
2800 "Mobiliza��o"
2801 "Mobiliza��o"
2802 "Informa��o"
2803 "Mobiliza��o"
2804 "Mobiliza��o"
2805 "Mobiliza��o"
2806 "Mobiliza��o"
2807 "Mobiliza��o"
2808 "Mobiliza��o"
2809 "Mobiliza��o"
2810 "Mobiliza��o"
2811 "Mobiliza��o"
2812 "Mobiliza��o"
2813 "Mobiliza��o"
2814 "Mobiliza��o"
2815 "Mobiliza��o"
2816 "Mobiliza��o"
2817 "Mobiliza��o"
2818 "Mobiliza��o"
2819 "Mobiliza��o"
2820 "Mobiliza��o"
2821 "Mobiliza��o"
2822 "Mobiliza��o"
2823 "Mobiliza��o"
2824 "Mobiliza��o"
2825 "Mobiliza��o"
2826 "Informa��o"
2827 "Observa��o"
2828 "Informa��o"
2829 "Informa��o"
2830 "Informa��o"
2831 "Mobiliza��o"
2832 "Informa��o"
2833 "Mobiliza��o"
2834 "Mobiliza��o"
2835 "Mobiliza��o"
2836 "Observa��o"
2837 "Informa��o"
2838 "Explica��o"
2839 "Antagonismo"
2840 "Alerta"
2841 "Alerta"
2842 "Informa��o"
2843 "Informa��o"
2844 "Informa��o"
2845 "Informa��o"
2846 "Informa��o"
2847 "Mobiliza��o"
2848 "Observa��o"
2849 "Apoio"
2850 "Informa��o"
2851 "Observa��o"
2852 "Observa��o"
2853 "Observa��o"
2854 "Indigna��o"
2855 "Indigna��o"
2856 "Indigna��o"
2857 "Indigna��o"
2858 "Indigna��o"
2859 "Indigna��o"
2860 "Indigna��o"
2861 "Indigna��o"
2862 "Indigna��o"
2863 "Indigna��o"
2864 "Indigna��o"
2865 "Indigna��o"
2866 "Indigna��o"
2867 "Mobiliza��o"
2868 "Observa��o"
2869 "Observa��o"
2870 "Observa��o"
2871 "Complac�ncia"
2872 "Complac�ncia"
2873 "Complac�ncia"
2874 "Complac�ncia"
2875 "Complac�ncia"
2876 "Complac�ncia"
2877 "Complac�ncia"
2878 "Complac�ncia"
2879 "Complac�ncia"
2880 "Complac�ncia"
2881 "Mobiliza��o"
2882 "Mobiliza��o"
2883 "Mobiliza��o"
2884 "Mobiliza��o"
2885 "Mobiliza��o"
2886 "Mobiliza��o"
2887 "Mobiliza��o"
2888 "Mobiliza��o"
2889 "Mobiliza��o"
2890 "Mobiliza��o"
2891 "Mobiliza��o"
2892 "Mobiliza��o"
2893 "Mobiliza��o"
2894 "Mobiliza��o"
2895 "Mobiliza��o"
2896 "Mobiliza��o"
2897 "Mobiliza��o"
2898 "Mobiliza��o"
2899 "Mobiliza��o"
2900 "Mobiliza��o"
2901 "Mobiliza��o"
2902 "Mobiliza��o"
2903 "Mobiliza��o"
2904 "Mobiliza��o"
2905 "Mobiliza��o"
2906 "Mobiliza��o"
2907 "Mobiliza��o"
2908 "Mobiliza��o"
2909 "Mobiliza��o"
2910 "Mobiliza��o"
2911 "Mobiliza��o"
2912 "Mobiliza��o"
2913 "Mobiliza��o"
2914 "Mobiliza��o"
2915 "Mobiliza��o"
2916 "Mobiliza��o"
2917 "Mobiliza��o"
2918 "Mobiliza��o"
2919 "Mobiliza��o"
2920 "Mobiliza��o"
2921 "Mobiliza��o"
2922 "Mobiliza��o"
2923 "Mobiliza��o"
2924 "Mobiliza��o"
2925 "Observa��o"
2926 "Observa��o"
2927 "Observa��o"
2928 "Observa��o"
2929 "Observa��o"
2930 "Observa��o"
2931 "Observa��o"
2932 "Observa��o"
2933 "Observa��o"
2934 "Observa��o"
2935 "Observa��o"
2936 "Explica��o"
2937 "Mobiliza��o"
2938 "Mobiliza��o"
2939 "Informa��o"
2940 "Informa��o"
2941 "Observa��o"
2942 "Indigna��o"
2943 "Observa��o"
2944 "Observa��o"
2945 "Explica��o"
2946 "Observa��o"
2947 "Observa��o"
2948 "Observa��o"
2949 "Observa��o"
2950 "Observa��o"
2951 "Indigna��o"
2952 "Indigna��o"
2953 "Informa��o"
2954 "Informa��o"
2955 "Informa��o"
2956 "Informa��o"
2957 "Informa��o"
2958 "Indigna��o"
2959 "Indigna��o"
2960 "Indigna��o"
2961 "Indigna��o"
2962 "Indigna��o"
2963 "Indigna��o"
2964 "Alerta"
2965 "Informa��o"
2966 "Explica��o"
2967 "Explica��o"
2968 "Alerta"
2969 "Alerta"
2970 "Alerta"
2971 "Alerta"
2972 "Alerta"
2973 "Indigna��o"
2974 "Observa��o"
2975 "Observa��o"
2976 "Observa��o"
2977 "Informa��o"
2978 "Informa��o"
2979 "Informa��o"
2980 "Informa��o"
2981 "Antagonismo"
2982 "Antagonismo"
2983 "Antagonismo"
2984 "Antagonismo"
2985 "Antagonismo"
2986 "Antagonismo"
2987 "Observa��o"
2988 "Complac�ncia"
2989 "Complac�ncia"
2990 "Informa��o"
2991 "Informa��o"
2992 "Explica��o"
2993 "Explica��o"
2994 "Informa��o"
2995 "Informa��o"
2996 "Explica��o"
2997 "Explica��o"
2998 "Informa��o"
2999 "Observa��o"
3000 "Antagonismo"
3001 "Antagonismo"
3002 "Antagonismo"
3003 "Antagonismo"
3004 "Indigna��o"
3005 "Indigna��o"
3006 "Observa��o"
3007 "Explica��o"
3008 "Explica��o"
3009 "Informa��o"
3010 "Informa��o"
3011 "Indigna��o"
3012 "Indigna��o"
3013 "Indigna��o"
3014 "Explica��o"
3015 "Explica��o"
3016 "Explica��o"
3017 "Explica��o"
3018 "Informa��o"
3019 "Informa��o"
3020 "Mobiliza��o"
3021 "Informa��o"
3022 "Informa��o"
3023 "Informa��o"
3024 "Alerta"
3025 "Alerta"
3026 "Alerta"
3027 "Alerta"
3028 "Alerta"
3029 "Alerta"
3030 "Alerta"
3031 "Alerta"
3032 "Alerta"
3033 "Alerta"
3034 "Alerta"
3035 "Alerta"
3036 "Alerta"
3037 "Alerta"
3038 "Alerta"
3039 "Alerta"
3040 "Alerta"
3041 "Alerta"
3042 "Alerta"
3043 "Alerta"
3044 "Alerta"
3045 "Alerta"
3046 "Alerta"
3047 "Alerta"
3048 "Alerta"
3049 "Informa��o"
3050 "Informa��o"
3051 "Indigna��o"
3052 "Observa��o"
3053 "Observa��o"
3054 "Informa��o"
3055 "Informa��o"
3056 "Informa��o"
3057 "Informa��o"
3058 "Indigna��o"
3059 "Indigna��o"
3060 "Apoio"
3061 "Apoio"
3062 "Explica��o"
3063 "Explica��o"
3064 "Informa��o"
3065 "Informa��o"
3066 "Informa��o"
3067 "Informa��o"
3068 "Explica��o"
3069 "Informa��o"
3070 "Informa��o"
3071 "Informa��o"
3072 "Informa��o"
3073 "Informa��o"
3074 "Informa��o"
3075 "Informa��o"
3076 "Informa��o"
3077 "Informa��o"
3078 "Informa��o"
3079 "Informa��o"
3080 "Informa��o"
3081 "Informa��o"
3082 "Informa��o"
3083 "Informa��o"
3084 "Informa��o"
3085 "Informa��o"
3086 "Informa��o"
3087 "Informa��o"
3088 "Informa��o"
3089 "Informa��o"
3090 "Informa��o"
3091 "Informa��o"
3092 "Informa��o"
3093 "Informa��o"
3094 "Informa��o"
3095 "Informa��o"
3096 "Observa��o"
3097 "Observa��o"
3098 "Observa��o"
3099 "Observa��o"
3100 "Observa��o"
3101 "Observa��o"
3102 "Observa��o"
3103 "Informa��o"
3104 "Informa��o"
3105 "Indigna��o"
3106 "Informa��o"
3107 "Informa��o"
3108 "Informa��o"
3109 "Informa��o"
3110 "Informa��o"
3111 "Observa��o"
3112 "Informa��o"
3113 "Informa��o"
3114 "Alerta"
3115 "Mobiliza��o"
3116 "Informa��o"
3117 "Informa��o"
3118 "Informa��o"
3119 "Informa��o"
3120 "Informa��o"
3121 "Informa��o"
3122 "Explica��o"
3123 "Indigna��o"
3124 "Observa��o"
3125 "Informa��o"
3126 "Informa��o"
3127 "Informa��o"
3128 "Informa��o"
3129 "Informa��o"
3130 "Informa��o"
3131 "Informa��o"
3132 "Informa��o"
3133 "Informa��o"
3134 "Informa��o"
3135 "Informa��o"
3136 "Informa��o"
3137 "Informa��o"
3138 "Informa��o"
3139 "Informa��o"
3140 "Informa��o"
3141 "Informa��o"
3142 "Informa��o"
3143 "Informa��o"
3144 "Informa��o"
3145 "Informa��o"
3146 "Indigna��o"
3147 "Informa��o"
3148 "Informa��o"
3149 "Informa��o"
3150 "Informa��o"
3151 "Informa��o"
3152 "Informa��o"
3153 "Informa��o"
3154 "Informa��o"
3155 "Informa��o"
3156 "Informa��o"
3157 "Informa��o"
3158 "Informa��o"
3159 "Informa��o"
3160 "Mobiliza��o"
3161 "Informa��o"
3162 "Informa��o"
3163 "Informa��o"
3164 "Informa��o"
3165 "Observa��o"
3166 "Observa��o"
3167 "Observa��o"
3168 "Observa��o"
3169 "Observa��o"
3170 "Informa��o"
3171 "Informa��o"
3172 "Informa��o"
3173 "Informa��o"
3174 "Informa��o"
3175 "Informa��o"
3176 "Informa��o"
3177 "Informa��o"
3178 "Informa��o"
3179 "Informa��o"
3180 "Informa��o"
3181 "Informa��o"
3182 "Informa��o"
3183 "Informa��o"
3184 "Informa��o"
3185 "Informa��o"
3186 "Informa��o"
3187 "Informa��o"
3188 "Informa��o"
3189 "Informa��o"
3190 "Informa��o"
3191 "Informa��o"
3192 "Informa��o"
3193 "Informa��o"
3194 "Observa��o"
3195 "Observa��o"
3196 "Observa��o"
3197 "Explica��o"
3198 "Explica��o"
3199 "Explica��o"
3200 "Explica��o"
3201 "Informa��o"
3202 "Informa��o"
3203 "Observa��o"
3204 "Informa��o"
3205 "Informa��o"
3206 "Informa��o"
3207 "Informa��o"
3208 "Informa��o"
3209 "Informa��o"
3210 "Informa��o"
3211 "Informa��o"
3212 "Informa��o"
3213 "Informa��o"
3214 "Informa��o"
3215 "Informa��o"
3216 "Informa��o"
3217 "Informa��o"
3218 "Informa��o"
3219 "Informa��o"
3220 "Observa��o"
3221 "Informa��o"
3222 "Explica��o"
3223 "Explica��o"
3224 "Explica��o"
3225 "Explica��o"
3226 "Explica��o"
3227 "Alerta"
3228 "Mobiliza��o"
3229 "Explica��o"
3230 "Mobiliza��o"
3231 "Informa��o"
3232 "Informa��o"
3233 "Informa��o"
3234 "Informa��o"
3235 "Informa��o"
3236 "Informa��o"
3237 "Explica��o"
3238 "Explica��o"
3239 "Informa��o"
3240 "Informa��o"
3241 "Informa��o"
3242 "Informa��o"
3243 "Informa��o"
3244 "Alerta"
3245 "Informa��o"
3246 "Informa��o"
3247 "Informa��o"
3248 "Informa��o"
3249 "Informa��o"
3250 "Informa��o"
3251 "Informa��o"
3252 "Informa��o"
3253 "Informa��o"
3254 "Observa��o"
3255 "Informa��o"
3256 "Informa��o"
3257 "Informa��o"
3258 "Informa��o"
3259 "Informa��o"
3260 "Informa��o"
3261 "Informa��o"
3262 "Informa��o"
3263 "Informa��o"
3264 "Informa��o"
3265 "Informa��o"
3266 "Explica��o"
3267 "Informa��o"
3268 "Informa��o"
3269 "Informa��o"
3270 "Informa��o"
3271 "Informa��o"
3272 "Informa��o"
3273 "Informa��o"
3274 "Informa��o"
3275 "Informa��o"
3276 "Informa��o"
3277 "Informa��o"
3278 "Informa��o"
3279 "Informa��o"
3280 "Informa��o"
3281 "Informa��o"
3282 "Indigna��o"
3283 "Informa��o"
3284 "Informa��o"
3285 "Informa��o"
3286 "Informa��o"
3287 "Informa��o"
3288 "Informa��o"
3289 "Informa��o"
3290 "Informa��o"
3291 "Observa��o"
3292 "Informa��o"
3293 "Informa��o"
3294 "Informa��o"
3295 "Informa��o"
3296 "Informa��o"
3297 "Informa��o"
3298 "Informa��o"
3299 "Informa��o"
3300 "Informa��o"
3301 "Informa��o"
3302 "Informa��o"
3303 "Informa��o"
3304 "Informa��o"
3305 "Informa��o"
3306 "Informa��o"
3307 "Informa��o"
3308 "Informa��o"
3309 "Observa��o"
3310 "Observa��o"
3311 "Explica��o"
3312 "Informa��o"
3313 "Explica��o"
3314 "Observa��o"
3315 "Explica��o"
3316 "Explica��o"
3317 "Explica��o"
3318 "Explica��o"
3319 "Indigna��o"
3320 "Indigna��o"
3321 "Informa��o"
3322 "Informa��o"
3323 "Observa��o"
3324 "Observa��o"
3325 "Alerta"
3326 "Alerta"
3327 "Alerta"
3328 "Alerta"
3329 "Alerta"
3330 "Explica��o"
3331 "Alerta"
3332 "Alerta"
3333 "Antagonismo"
3334 "Antagonismo"
3335 "Antagonismo"
3336 "Antagonismo"
3337 "Antagonismo"
3338 "Indigna��o"
3339 "Indigna��o"
3340 "Mobiliza��o"
3341 "Alerta"
3342 "Alerta"
3343 "Alerta"
3344 "Alerta"
3345 "Alerta"
3346 "Alerta"
3347 "Alerta"
3348 "Alerta"
3349 "Alerta"
3350 "Observa��o"
3351 "Observa��o"
3352 "Informa��o"
3353 "Alerta"
3354 "Informa��o"
3355 "Observa��o"
3356 "Observa��o"
3357 "Informa��o"
3358 "Informa��o"
3359 "Indigna��o"
3360 "Indigna��o"
3361 "Indigna��o"
3362 "Indigna��o"
3363 "Indigna��o"
3364 "Indigna��o"
3365 "Indigna��o"
3366 "Indigna��o"
3367 "Indigna��o"
3368 "Indigna��o"
3369 "Explica��o"
3370 "Indigna��o"
3371 "Informa��o"
3372 "Alerta"
3373 "Complac�ncia"
3374 "Mobiliza��o"
3375 "Mobiliza��o"
3376 "Observa��o"
3377 "Observa��o"
3378 "Informa��o"
3379 "Informa��o"
3380 "Informa��o"
3381 "Informa��o"
3382 "Informa��o"
3383 "Informa��o"
3384 "Observa��o"
3385 "Informa��o"
3386 "Informa��o"
3387 "Informa��o"
3388 "Informa��o"
3389 "Informa��o"
3390 "Informa��o"
3391 "Informa��o"
3392 "Informa��o"
3393 "Informa��o"
3394 "Informa��o"
3395 "Informa��o"
3396 "Informa��o"
3397 "Informa��o"
3398 "Observa��o"
3399 "Indigna��o"
3400 "Alerta"
3401 "Alerta"
3402 "Alerta"
3403 "Alerta"
3404 "Alerta"
3405 "Alerta"
3406 "Alerta"
3407 "Alerta"
3408 "Alerta"
3409 "Informa��o"
3410 "Informa��o"
3411 "Informa��o"
3412 "Informa��o"
3413 "Informa��o"
3414 "Informa��o"
3415 "Informa��o"
3416 "Observa��o"
3417 "Observa��o"
3418 "Observa��o"
3419 "Observa��o"
3420 "Observa��o"
3421 "Observa��o"
3422 "Observa��o"
3423 "Observa��o"
3424 "Observa��o"
3425 "Indigna��o"
3426 "Observa��o"
3427 "Observa��o"
3428 "Observa��o"
3429 "Observa��o"
3430 "Indigna��o"
3431 "Indigna��o"
3432 "Indigna��o"
3433 "Indigna��o"
3434 "Indigna��o"
3435 "Indigna��o"
3436 "Indigna��o"
3437 "Indigna��o"
3438 "Indigna��o"
3439 "Indigna��o"
3440 "Indigna��o"
3441 "Indigna��o"
3442 "Indigna��o"
3443 "Observa��o"
3444 "Indigna��o"
3445 "Indigna��o"
3446 "Indigna��o"
3447 "Indigna��o"
3448 "Indigna��o"
3449 "Indigna��o"
3450 "Informa��o"
3451 "Indigna��o"
3452 "Alerta"
3453 "Alerta"
3454 "Alerta"
3455 "Alerta"
3456 "Alerta"
3457 "Alerta"
3458 "Alerta"
3459 "Alerta"
3460 "Mobiliza��o"
3461 "Mobiliza��o"
3462 "Mobiliza��o"
3463 "Mobiliza��o"
3464 "Explica��o"
3465 "Explica��o"
3466 "Informa��o"
3467 "Complac�ncia"
3468 "Complac�ncia"
3469 "Complac�ncia"
3470 "Complac�ncia"
3471 "Complac�ncia"
3472 "Complac�ncia"
3473 "Complac�ncia"
3474 "Complac�ncia"
3475 "Explica��o"
3476 "Explica��o"
3477 "Explica��o"
3478 "Explica��o"
3479 "Observa��o"
3480 "Informa��o"
3481 "Informa��o"
3482 "Informa��o"
3483 "Informa��o"
3484 "Informa��o"
3485 "Alerta"
3486 "Alerta"
3487 "Alerta"
3488 "Alerta"
3489 "Alerta"
3490 "Alerta"
3491 "Alerta"
3492 "Alerta"
3493 "Alerta"
3494 "Mobiliza��o"
3495 "Informa��o"
3496 "Informa��o"
3497 "Informa��o"
3498 "Informa��o"
3499 "Informa��o"
3500 "Alerta"
3501 "Alerta"
3502 "Alerta"
3503 "Alerta"
3504 "Alerta"
3505 "Alerta"
3506 "Indigna��o"
3507 "Informa��o"
3508 "Informa��o"
3509 "Informa��o"
3510 "Informa��o"
3511 "Explica��o"
3512 "Informa��o"
3513 "Informa��o"
3514 "Informa��o"
3515 "Informa��o"
3516 "Informa��o"
3517 "Informa��o"
3518 "Informa��o"
3519 "Alerta"
3520 "Informa��o"
3521 "Observa��o"
3522 "Observa��o"
3523 "Observa��o"
3524 "Observa��o"
3525 "Observa��o"
3526 "Observa��o"
3527 "Observa��o"
3528 "Observa��o"
3529 "Observa��o"
3530 "Mobiliza��o"
3531 "Explica��o"
3532 "Indigna��o"
3533 "Indigna��o"
3534 "Indigna��o"
3535 "Indigna��o"
3536 "Informa��o"
3537 "Informa��o"
3538 "Informa��o"
3539 "Apoio"
3540 "Apoio"
3541 "Alerta"
3542 "Alerta"
3543 "Alerta"
3544 "Alerta"
3545 "Alerta"
3546 "Informa��o"
3547 "Mobiliza��o"
3548 "Alerta"
3549 "Alerta"
3550 "Alerta"
3551 "Alerta"
3552 "Alerta"
3553 "Alerta"
3554 "Alerta"
3555 "Alerta"
3556 "Alerta"
3557 "Alerta"
3558 "Alerta"
3559 "Alerta"
3560 "Alerta"
3561 "Alerta"
3562 "Alerta"
3563 "Indigna��o"
3564 "Explica��o"
3565 "Explica��o"
3566 "Explica��o"
3567 "Explica��o"
3568 "Explica��o"
3569 "Informa��o"
3570 "Informa��o"
3571 "Informa��o"
3572 "Informa��o"
3573 "Informa��o"
3574 "Informa��o"
3575 "Indigna��o"
3576 "Indigna��o"
3577 "Indigna��o"
3578 "Indigna��o"
3579 "Indigna��o"
3580 "Indigna��o"
3581 "Indigna��o"
3582 "Indigna��o"
3583 "Indigna��o"
3584 "Indigna��o"
3585 "Indigna��o"
3586 "Indigna��o"
3587 "Indigna��o"
3588 "Indigna��o"
3589 "Mobiliza��o"
3590 "Mobiliza��o"
3591 "Mobiliza��o"
3592 "Mobiliza��o"
3593 "Informa��o"
3594 "Informa��o"
3595 "Informa��o"
3596 "Informa��o"
3597 "Explica��o"
3598 "Indigna��o"
3599 "Informa��o"
3600 "Informa��o"
3601 "Informa��o"
3602 "Informa��o"
3603 "Informa��o"
3604 "Mobiliza��o"
3605 "Explica��o"
3606 "Explica��o"
3607 "Observa��o"
3608 "Observa��o"
3609 "Observa��o"
3610 "Indigna��o"
3611 "Indigna��o"
3612 "Indigna��o"
3613 "Informa��o"
3614 "Informa��o"
3615 "Informa��o"
3616 "Informa��o"
3617 "Informa��o"
3618 "Observa��o"
3619 "Informa��o"
3620 "Informa��o"
3621 "Observa��o"
3622 "Observa��o"
3623 "Observa��o"
3624 "Observa��o"
3625 "Observa��o"
3626 "Observa��o"
3627 "Observa��o"
3628 "Observa��o"
3629 "Observa��o"
3630 "Observa��o"
3631 "Observa��o"
3632 "Observa��o"
3633 "Observa��o"
3634 "Observa��o"
3635 "Indigna��o"
3636 "Indigna��o"
3637 "Indigna��o"
3638 "Indigna��o"
3639 "Indigna��o"
3640 "Informa��o"
3641 "Informa��o"
3642 "Informa��o"
3643 "Informa��o"
3644 "Informa��o"
3645 "Informa��o"
3646 "Informa��o"
3647 "Informa��o"
3648 "Informa��o"
3649 "Indigna��o"
3650 "Informa��o"
3651 "Informa��o"
3652 "Mobiliza��o"
3653 "Informa��o"
3654 "Alerta"
3655 "Alerta"
3656 "Alerta"
3657 "Alerta"
3658 "Alerta"
3659 "Informa��o"
3660 "Informa��o"
3661 "Informa��o"
3662 "Informa��o"
3663 "Informa��o"
3664 "Informa��o"
3665 "Informa��o"
3666 "Informa��o"
3667 "Informa��o"
3668 "Informa��o"
3669 "Informa��o"
3670 "Informa��o"
3671 "Informa��o"
3672 "Informa��o"
3673 "Informa��o"
3674 "Informa��o"
3675 "Informa��o"
3676 "Informa��o"
3677 "Informa��o"
3678 "Informa��o"
3679 "Informa��o"
3680 "Informa��o"
3681 "Observa��o"
3682 "Observa��o"
3683 "Informa��o"
3684 "Indigna��o"
3685 "Indigna��o"
3686 "Informa��o"
3687 "Informa��o"
3688 "Complac�ncia"
3689 "Complac�ncia"
3690 "Complac�ncia"
3691 "Observa��o"
3692 "Observa��o"
3693 "Observa��o"
3694 "Observa��o"
3695 "Observa��o"
3696 "Informa��o"
3697 "Alerta"
3698 "Informa��o"
3699 "Informa��o"
3700 "Informa��o"
3701 "Informa��o"
3702 "Informa��o"
3703 "Informa��o"
3704 "Informa��o"
3705 "Informa��o"
3706 "Informa��o"
3707 "Informa��o"
3708 "Informa��o"
3709 "Informa��o"
3710 "Informa��o"
3711 "Explica��o"
3712 "Explica��o"
3713 "Explica��o"
3714 "Indigna��o"
3715 "Informa��o"
3716 "Observa��o"
3717 "Informa��o"
3718 "Informa��o"
3719 "Observa��o"
3720 "Informa��o"
3721 "Informa��o"
3722 "Informa��o"
3723 "Informa��o"
3724 "Informa��o"
3725 "Informa��o"
3726 "Informa��o"
3727 "Informa��o"
3728 "Informa��o"
3729 "Informa��o"
3730 "Informa��o"
3731 "Informa��o"
3732 "Alerta"
3733 "Informa��o"
3734 "Informa��o"
3735 "Observa��o"
3736 "Informa��o"
3737 "Indigna��o"
3738 "Indigna��o"
3739 "Indigna��o"
3740 "Indigna��o"
3741 "Indigna��o"
3742 "Indigna��o"
3743 "Alerta"
3744 "Informa��o"
3745 "Informa��o"
3746 "Antagonismo"
3747 "Informa��o"
3748 "Informa��o"
3749 "Informa��o"
3750 "Observa��o"
3751 "Observa��o"
3752 "Observa��o"
3753 "Antagonismo"
3754 "Informa��o"
3755 "Informa��o"
3756 "Informa��o"
3757 "Informa��o"
3758 "Informa��o"
3759 "Informa��o"
3760 "Informa��o"
3761 "Informa��o"
3762 "Observa��o"
3763 "Observa��o"
3764 "Observa��o"
3765 "Observa��o"
3766 "Observa��o"
3767 "Observa��o"
3768 "Observa��o"
3769 "Observa��o"
3770 "Observa��o"
3771 "Observa��o"
3772 "Observa��o"
3773 "Observa��o"
3774 "Observa��o"
3775 "Observa��o"
3776 "Observa��o"
3777 "Informa��o"
3778 "Alerta"
3779 "Informa��o"
3780 "Informa��o"
3781 "Informa��o"
3782 "Informa��o"
3783 "Informa��o"
3784 "Informa��o"
3785 "Informa��o"
3786 "Informa��o"
3787 "Informa��o"
